t0,t1,cost
0.05779813218390804,0.015148619391263255,0.17209591584777292
0.10927102486437282,0.02793437532808123,0.14554346633784934
0.15513627692845455,0.03862896934606161,0.12460256812472352
0.19602994475634383,0.04747321080151025,0.10807108448776
0.23251580874546174,0.054680527561149425,0.09500456965366112
0.26509358677971007,0.060440077733939675,0.08466102835488716
0.29420621431384214,0.06491950778289253,0.07645751713313571
0.32024629714353636,0.06826739720252856,0.06993604890464626
0.34356183087781117,0.07061542538090614,0.06473680647196307
0.3644612704462963,0.07208029221738418,0.06057709818284431
0.3832180235039033,0.07276542047951033,0.05723482480758679
0.4000744332016423,0.0727624647023718,0.0545354905769383
0.41524530835241086,0.07215264861507567,0.05234199862837102
0.42892105242614276,0.07100795058067069,0.05054663397454425
0.44127043696365814,0.06939215432138295,0.049064765060678035
0.4524430598177495,0.06736178023824893,0.047829895501532625
0.46257152403798096,0.06496691089449326,0.046789776563607055
0.471773369145465,0.06225192268996711,0.045903353003446244
0.48015278293621183,0.05925613438716997,0.04513836361774104
0.4878021187539539,0.056014381937907184,0.044469456156411236
0.49480324033904477,0.05255752798583805,0.043876706336059924
0.501228713847821,0.0489129134683989,0.04334445432788923
0.5071428644100928,0.045104757897974836,0.0428603906639323
0.5126027126187561,0.041154514154452065,0.042414838094470074
0.5176588045961317,0.037081182958514564,0.04200018739110758
0.5223559477310539,0.032901591607598396,0.041610454094596405
0.5267338628063587,0.02863064103572481,0.04124093028080793
0.5308277620182292,0.02428152479691283,0.04088791097607627
0.5346688613091054,0.019865923162799344,0.040548479219531364
0.5382848344788148,0.015394175162509207,0.040220337200430036
0.5417002156902921,0.010875431071436896,0.03990167359351651
0.5449367562343658,0.00631778757074231,0.039591059332743955
0.5480137407516458,0.001728407546875966,0.039287365727107414
0.5509482675188392,-0.002886373723345814,0.03898970012917533
0.5537554968832387,-0.007520954454957279,0.03869735539360052
0.5564488714650496,-0.01217038293301319,0.03840977016949525
0.5590403113358807,-0.01683028357121415,0.03812649770424971
0.5615403870171245,-0.02149679137361938,0.03784718133422422
0.5639584728187933,-0.026166493844511862,0.03757153522887346
0.5663028827529349,-0.03083637950000046,0.037299329262144285
0.5685809910018664,-0.03550379223113077,0.03703037712639981
0.5707993386964274,-0.04016639085353319,0.03676452699378369
0.5729637285599928,-0.04482211325420437,0.0365016541789421
0.5750793087971878,-0.04946914461299867,0.036241655374082804
0.577150647449547,-0.05410588923577487,0.0359844441193193
0.579181798301458,-0.0587309455887651,0.0357299472435002
0.5811763592966237,-0.06334308417037515,0.035478102067488894
0.5831375243161523,-0.06794122789796664,0.03522885420645417
0.5850681290726631,-0.07252443472381491,0.03498215584276848
0.5869706917890704,-0.07709188222691597,0.03473796436863607
0.588847449254715,-0.08164285395610375,0.03449624131919783
